pour wrk :
Running 50s test @ http://10.10.2.20
  4 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.55ms   53.22ms 863.34ms   96.23%
    Req/Sec    20.60k     2.88k   32.36k    94.19%
  4092559 requests in 50.08s, 1.41GB read
Requests/sec:  81727.56
Transfer/sec:     28.76MB


pour ping :
PING 10.10.2.20 (10.10.2.20) 56(84) bytes of data.
64 bytes from 10.10.2.20: icmp_seq=1 ttl=63 time=0.987 ms
64 bytes from 10.10.2.20: icmp_seq=2 ttl=63 time=0.419 ms
64 bytes from 10.10.2.20: icmp_seq=3 ttl=63 time=0.425 ms
64 bytes from 10.10.2.20: icmp_seq=4 ttl=63 time=0.425 ms
64 bytes from 10.10.2.20: icmp_seq=5 ttl=63 time=0.418 ms
64 bytes from 10.10.2.20: icmp_seq=6 ttl=63 time=0.417 ms
64 bytes from 10.10.2.20: icmp_seq=7 ttl=63 time=0.424 ms
64 bytes from 10.10.2.20: icmp_seq=8 ttl=63 time=0.421 ms
64 bytes from 10.10.2.20: icmp_seq=9 ttl=63 time=0.424 ms
64 bytes from 10.10.2.20: icmp_seq=10 ttl=63 time=0.417 ms
64 bytes from 10.10.2.20: icmp_seq=11 ttl=63 time=0.429 ms
64 bytes from 10.10.2.20: icmp_seq=12 ttl=63 time=0.417 ms
